,chaju_id,predict
1248,C-2739,167.0
1249,C-2740,161.0
1250,C-2741,156.0
1251,C-2742,165.0
1252,C-2743,163.0
1253,C-2744,157.0
1254,C-2746,159.0
1255,C-2747,460.0
1256,C-2749,171.0
1257,C-2750,174.0
1258,C-2751,158.0
1259,C-2753,158.0
1260,C-2754,158.0
1261,C-2759,164.0
1262,C-2760,177.0
1263,C-2762,160.0
1264,C-2763,164.0
1265,C-2764,157.0
1266,C-2765,165.0
1267,C-2767,169.0
1268,C-2768,158.0
1269,C-2771,858.0
1270,C-2772,0.0
1271,C-2773,170.0
1272,C-2775,163.0
1273,C-2776,167.0
1274,C-2777,155.0
1275,C-2779,780.0
1276,C-2780,162.0
1277,C-2781,415.0
1278,C-2783,167.0
1279,C-2784,166.0
1280,C-2785,167.0
1281,C-2786,160.0
1282,C-2790,157.0
1283,C-2791,158.0
1284,C-2792,806.0
1285,C-2795,158.0
1286,C-2796,976.0
1287,C-2797,164.0
1288,C-2798,940.0
1289,C-2800,536.0
1290,C-2801,171.0
1291,C-2804,158.0
1292,C-2805,139.0
1293,C-2806,161.0
1294,C-2808,955.0
1295,C-2809,151.0
1296,C-2811,163.0
1297,C-2812,158.0
1298,C-2815,139.0
1299,C-2816,157.0
1300,C-2818,166.0
1301,C-2819,154.0
1302,C-2822,157.0
1303,C-2823,160.0
1304,C-2824,172.0
1305,C-2825,156.0
1306,C-2827,163.0
1307,C-2828,167.0
1308,C-2829,162.0
1309,C-2831,171.0
1310,C-2832,155.0
1311,C-2833,149.0
1312,C-2835,524.0
1313,C-2837,958.0
1314,C-2838,152.0
1315,C-2839,160.0
1316,C-2840,146.0
1317,C-2842,499.0
1318,C-2843,442.0
1319,C-2845,162.0
1320,C-2846,538.0
1321,C-2847,709.0
1322,C-2849,220.0
1323,C-2850,152.0
1324,C-2851,430.0
1325,C-2852,918.0
1326,C-2853,523.0
1327,C-2855,922.0
1328,C-2859,162.0
1329,C-2860,147.0
1330,C-2861,157.0
1331,C-2862,160.0
1332,C-2865,168.0
1333,C-2866,538.0
1334,C-2867,156.0
1335,C-2868,149.0
1336,C-2870,915.0
1337,C-2871,340.0
1338,C-2872,162.0
1339,C-2873,161.0
1340,C-2874,739.0
1341,C-2875,168.0
1342,C-2877,155.0
1343,C-2878,553.0
1344,C-2879,159.0
1345,C-2880,164.0
1346,C-2885,163.0
1347,C-2886,154.0
1348,C-2889,158.0
1349,C-2891,171.0
1350,C-2894,163.0
1351,C-2895,323.0
1352,C-2896,159.0
1353,C-2897,165.0
1354,C-2898,160.0
1355,C-2899,154.0
1356,C-2900,162.0
1357,C-2901,162.0
1358,C-2902,944.0
1359,C-2903,163.0
1360,C-2904,155.0
1361,C-2905,714.0
1362,C-2906,156.0
1363,C-2908,144.0
1364,C-2909,161.0
1365,C-2910,164.0
1366,C-2912,916.0
1367,C-2914,163.0
1368,C-2917,550.0
1369,C-2918,170.0
1370,C-2921,922.0
1371,C-2922,156.0
1372,C-2923,168.0
1373,C-2924,172.0
1374,C-2926,161.0
1375,C-2927,730.0
1376,C-2928,148.0
1377,C-2929,148.0
1378,C-2930,159.0
1379,C-2931,160.0
1380,C-2932,632.0
1381,C-2934,166.0
1382,C-2935,157.0
1383,C-2937,824.0
1384,C-2939,165.0
1385,C-2944,285.0
1386,C-2945,160.0
1387,C-2946,156.0
1388,C-2947,153.0
1389,C-2948,755.0
1390,C-2949,625.0
1391,C-2950,759.0
1392,C-2951,161.0
1393,C-2953,144.0
1394,C-2954,461.0
1395,C-2955,479.0
1396,C-2956,180.0
1397,C-2957,162.0
1398,C-2960,554.0
1399,C-2961,169.0
1400,C-2962,165.0
1401,C-2963,162.0
1402,C-2964,160.0
1403,C-2967,732.0
1404,C-2968,156.0
1405,C-2970,153.0
1406,C-2972,806.0
1407,C-2973,142.0
1408,C-2975,161.0
1409,C-2976,169.0
1410,C-2977,176.0
1411,C-2978,155.0
1412,C-2980,146.0
1413,C-2981,146.0
1414,C-2982,165.0
1415,C-2983,150.0
1416,C-2984,759.0
1417,C-2985,165.0
1418,C-2986,164.0
1419,C-2987,553.0
1420,C-2989,155.0
1421,C-2990,164.0
1422,C-2991,161.0
1423,C-2992,939.0
1424,C-2993,180.0
1425,C-2994,546.0
1426,C-2995,164.0
1427,C-2996,164.0
1428,C-3000,161.0
